ID_Estacion;Nombre_Estacion;Direccion;ID_Linea;ID_Provincia
1192;SAN JUAN;Uruguay 1345;4;8
1193;SAN JUANCITO;Mitre 89;4;16
1194;SAN JUSTO;Sarmiento 34;4;3
1195;SAN LORENZO;Cordoba 210;1;3
1196;SAN LORENZO;Montevideo 1377;6;18
1197;SAN LUIS;Mitre 89;3;6
1198;SAN MANUEL;Sarmiento 34;2;2
1199;SAN MARCOS;Montevideo 1377;1;4
1200;SAN MARTIN;Sarmiento 34;3;7
1201;SAN MAURICIO;Montevideo 1377;5;2
1202;SAN MIGUEL DE TUCUMAN;Independencia 45;1;12
1203;SAN MIGUEL DE TUCUMAN F.C.G.B.;San Martin 123;4;12
1204;SAN MIGUEL DEL MONTE;Independencia 45;2;2
1205;SAN NICOLAS DE LOS ARROYOS;Mitre 89;1;2
1206;SAN PATRICIO;Belgrano 45;3;2
1207;SAN PEDRO;Independencia 45;1;2
1208;SAN PEDRO;Rivadavia 678;4;5
1209;SAN PEDRO DE JUJUY;Colon 512;4;16
1210;SAN RAFAEL;Montevideo 1377;5;7
1211;SAN ROMAN;Independencia 45;2;2
1212;SAN ROQUE;Colon 512;6;18
1213;SAN SALVADOR;Cordoba 210;6;17
1214;SAN SALVADOR DE JUJUY;Uruguay 1345;4;16
1215;SAN SEVERO;San Martin 123;1;4
1216;SANCHEZ;Cordoba 210;1;2
1217;SANCHEZ DE LORIA;Montevideo 1377;3;8
1218;SANSINENA;Rivadavia 678;5;2
1219;SANTA ANA;Belgrano 45;6;17
1220;SANTA CLARA DE BUENA VISTA;Rivadavia 678;1;3
1221;SANTA COLOMA;San Martin 123;4;2
1222;SANTA COLOMA;Rivadavia 678;6;2
1223;SANTA CRUZ;Uruguay 1345;4;13
1224;SANTA ELENA;Rivadavia 678;2;2
1225;SANTA ELEODORA;San Martin 123;3;2
1226;SANTA FE;Sarmiento 34;1;3
1227;SANTA FE;Belgrano 45;4;3
1228;SANTA INES;Mitre 89;5;2
1229;SANTA LUCIA;Mitre 89;4;2
1230;SANTA LUISA;San Martin 123;2;2
1231;SANTA MARGARITA;Cabildo 555;4;3
1232;SANTA REGINA;Cabildo 555;3;2
1233;SANTA ROSA;Rivadavia 678;5;9
1234;SANTA ROSA;Rivadavia 678;3;7
1235;SANTA ROSA DE CONLARA;Sarmiento 34;3;6
1236;SANTA TERESA;Cordoba 210;1;3
1237;SANTIAGO TEMPLE;Rivadavia 678;4;4
1238;SANTO DOMINGO;Rivadavia 678;2;2
1239;SANTO TOMAS;Sarmiento 34;5;2
1240;SANTO TOME;Sarmiento 34;6;18
1241;SANTO TOME F.C.G.B.;San Martin 123;4;3
1242;SANTO TOME F.C.G.M.;Mitre 89;1;3
1243;SANTURCE;Uruguay 1345;4;3
1244;SARAH;Cordoba 210;5;9
1245;SARASA;Cabildo 555;6;2
1246;SARMIENTO;Montevideo 1377;4;4
1247;SASTRE;Independencia 45;4;3
1248;SAUCE VIEJO;Independencia 45;4;3
1249;SAUCELITO;Mitre 89;4;15
1250;SCHNEIDEWIND;Cordoba 210;4;15
1251;SEGUROLA;Cordoba 210;2;2
1252;SELVA;Uruguay 1345;1;5
1253;SENDA HACHADA;Montevideo 1377;4;15
1254;SENILLOSA;Mitre 89;2;11
1255;SENILLOSA;Sarmiento 34;2;11
1256;SERODINO;Colon 512;1;3
1257;SERREZUELA;Independencia 45;4;4
1258;SEVIGNE;Montevideo 1377;2;2
1259;SHAW;Montevideo 1377;2;2
1260;SIERRA COLORADA;Cabildo 555;2;10
1261;SIERRA COLORADA;Independencia 45;2;10
1262;SIERRA DE LA VENTANA;San Martin 123;2;2
1263;SIERRA PEREYRA;Mitre 89;1;3
1264;SILVA;Sarmiento 34;4;3
1265;SIMOCA;Uruguay 1345;4;12
1266;SOLDINI;Uruguay 1345;1;3
1267;SOLIS;Cabildo 555;1;2
1268;STEGMANN;Cabildo 555;2;2
1269;STEPHENSON;Independencia 45;4;3
1270;STROEDER;Colon 512;2;2
1271;SUIPACHA;Rivadavia 678;5;2
1272;SUNCHALES;Montevideo 1377;1;3
1273;SUNCHO CORRAL;Montevideo 1377;4;5
1274;SUNDBLAD;Independencia 45;5;2
1275;TABAQUILLO;Colon 512;4;4
1276;TABOADA;Montevideo 1377;1;5
1277;TACANAS;Uruguay 1345;1;12
1278;TACAÑITAS;Belgrano 45;4;5
1279;TACO POZO;Colon 512;4;20
1280;TACO RALO;Cordoba 210;4;12
1281;TACURAL;Cabildo 555;1;3
1282;TAFI VIEJO;Belgrano 45;4;12
1283;TALAMUYUNA;Sarmiento 34;4;13
1284;TAMANGUEYU;Montevideo 1377;2;2
1285;TANDIL;Mitre 89;2;2
1286;TAPALQUE;Colon 512;2;2
1287;TAPEBICUA;Mitre 89;6;18
1288;TAPIA;Cordoba 210;4;12
1289;TAPSO;San Martin 123;4;5
1290;TARTAGAL;Belgrano 45;4;15
1291;TATAY;Independencia 45;6;2
1292;TELEN;Independencia 45;5;9
1293;TENIENTE BROWN;Montevideo 1377;4;21
1294;TENIENTE GRAL. FRAGA;Belgrano 45;4;21
1295;TENIENTE ORIGONE;Belgrano 45;2;2
1296;TEZANOS PINTO;Colon 512;6;17
1297;TILCARA;Mitre 89;4;16
1298;TILISARAO;Cordoba 210;3;6
1299;TILQUICHO;Colon 512;3;4
1300;TIMBUES;Belgrano 45;4;3
1301;TIMOTE;Rivadavia 678;5;2
1302;TIO PUJIO;Mitre 89;1;4
1303;TIUN PUNCO;Uruguay 1345;4;5
1304;TOAY;Cordoba 210;5;9
1305;TOBA;San Martin 123;4;3
1306;TOBANTIRENDA;Colon 512;4;15
1307;TOBAS;Belgrano 45;4;5
1308;TODD;Sarmiento 34;1;2
1309;TOLEDO;Belgrano 45;1;4
1310;TOLLOCHE;Uruguay 1345;4;15
1311;TOMAS M. DE ANCHORENA;Belgrano 45;5;9
1312;TORNQUIST;Independencia 45;2;2
1313;TORRENT;Uruguay 1345;6;18
1314;TORRES;Mitre 89;6;2
1315;TORTUGAS;Mitre 89;1;3
1316;TOSTADO;Cordoba 210;4;3
1317;TOTORALEJOS;Colon 512;4;4
1318;TOTORAS;Belgrano 45;4;3
1319;TRAIL;Cabildo 555;4;3
1320;TRANCAS;Uruguay 1345;4;12
1321;TRANSITO;San Martin 123;4;4
1322;TRAVESIA;Sarmiento 34;3;6
1323;TREBOLARES;Independencia 45;5;9
1324;TRENEL;Mitre 89;5;9
1325;TRENQUE LAUQUEN;Rivadavia 678;5;2
1326;TRES ALGARROBOS;Independencia 45;5;2
1327;TRES ARROYOS;Sarmiento 34;2;2
1328;TRES CRUCES;Cabildo 555;4;16
1329;TRES CUERVOS;Independencia 45;2;2
1330;TRES ISLETAS;Montevideo 1377;4;20
1331;TRES LAGUNAS;San Martin 123;5;2
1332;TRES LOMAS;Mitre 89;5;2
1333;TRES PICOS;San Martin 123;2;2
1334;TRILI;Belgrano 45;5;9
1335;TRIUNVIRATO;Mitre 89;3;2
1336;TUCLAME;Cabildo 555;4;4
1337;TUMBAYA;Belgrano 45;4;16
1338;UBAJAY;Uruguay 1345;6;17
1339;UCACHA;San Martin 123;1;4
1340;UNION;Cordoba 210;5;6
1341;UQUIA;Colon 512;4;16
1342;URDAMPILLETA;Sarmiento 34;2;2
1343;URDINARRAIN;Cordoba 210;6;17
1344;URIBELARREA;Montevideo 1377;2;2
1345;URIBURU;San Martin 123;5;9
1346;URUNDEL;Cordoba 210;4;15
1347;URUTAU;Sarmiento 34;4;5
1348;VAGUES;Independencia 45;1;2
1349;VALCHETA;Montevideo 1377;2;10
1350;VALCHETA;Cabildo 555;2;10
1351;VALDES;Montevideo 1377;2;2
1352;VALENTIN GOMEZ;San Martin 123;5;2
1353;VALLECITO;Rivadavia 678;4;8
1354;VALLIMANCA;Sarmiento 34;2;2
1355;VAZQUEZ;San Martin 123;2;2
1356;VEDIA;San Martin 123;3;2
1357;VENADO TUERTO;Sarmiento 34;1;3
1358;VENADOS GRANDES;Rivadavia 678;4;20
1359;VERA;Montevideo 1377;4;3
1360;VERA MUJICA;San Martin 123;4;3
1361;VERA Y PINTADO;Uruguay 1345;4;3
1362;VIBORAS;Montevideo 1377;2;2
1363;VICEALMIRANTE E. O'CONNOR;San Martin 123;2;10
1364;VICENTE A. ECHEVERRIA;Montevideo 1377;4;3
1365;VICTORIA;Colon 512;1;2
1366;VICTORICA;Cabildo 555;5;9
1367;VICUÑA MACKENNA;Mitre 89;3;4
1368;VIDELA;Mitre 89;4;3
1369;VIEDMA;Colon 512;2;10
1370;VIEDMA;Uruguay 1345;2;10
1371;VILELA;Belgrano 45;2;2
1372;VILELAS;San Martin 123;4;5
1373;VILLA AMELIA;Rivadavia 678;4;3
1374;VILLA CLARA;Belgrano 45;6;17
1375;VILLA DE SOTO;Uruguay 1345;4;4
1376;VILLA DOLORES;Cabildo 555;3;4
1377;VILLA FONTANA;Sarmiento 34;6;17
1378;VILLA GENERAL ARIAS;Cordoba 210;2;2
1379;VILLA GUTIERREZ;Cabildo 555;4;4
1380;VILLA HUIDOBRO;Colon 512;3;4
1381;VILLA LIA;Independencia 45;4;2
1382;VILLA MANTERO;Independencia 45;6;17
1383;VILLA MARIA;Cordoba 210;1;4
1384;VILLA MAZA;San Martin 123;5;2
1385;VILLA MERCEDES;Cabildo 555;3;6
1386;VILLA MINETTI;Uruguay 1345;4;3
1387;VILLA RAMALLO;Rivadavia 678;1;2
1388;VILLA REGINA;Independencia 45;2;10
1389;VILLA REGINA;San Martin 123;2;10
1390;VILLA ROSA;Colon 512;4;2
1391;VILLA ROTH;Montevideo 1377;3;2
1392;VILLA RUIZ;Sarmiento 34;6;2
1393;VILLA SAN MARCIAL;Montevideo 1377;6;17
1394;VILLA SARALEGUI;Rivadavia 678;4;3
1395;VILLA SAUZE;Cordoba 210;5;2
1396;VILLAGUAY ESTE;San Martin 123;6;17
1397;VILLALONGA;Mitre 89;2;2
1398;VILLALONGA;Sarmiento 34;2;2
1399;VILLANUEVA;Rivadavia 678;2;2
1400;VILMER;Belgrano 45;1;5
1401;VIÑA;Colon 512;1;2
1402;VIPOS;Mitre 89;4;12
1403;VIRGINIA;Cordoba 210;4;3
1404;VIVORATA;Sarmiento 34;2;2
1405;VOLCAN;San Martin 123;4;16
1406;VOLTA;Uruguay 1345;5;2
1407;VOLUNTAD;Cordoba 210;2;2
1408;WARNES;Cordoba 210;5;2
1409;WASHINGTON;Sarmiento 34;3;4
1410;WENCESLAO ESCALANTE;Uruguay 1345;1;4
1411;WHEEL WRIGHT;San Martin 123;1;3
1412;WINIFREDA;Colon 512;5;9
1413;YACUY;Cordoba 210;4;15
1414;YALA;Cabildo 555;4;16
1415;YARIGUARENDA;Rivadavia 678;4;15
1416;YATASTO;Belgrano 45;4;15
1417;YERBAS;Sarmiento 34;2;2
1418;YERUA;Sarmiento 34;6;17
1419;YUCHAN;Cordoba 210;4;15
1420;YUQUERI;Colon 512;6;17
1421;YUTO;Rivadavia 678;4;16
1422;YUTUYACO;Montevideo 1377;5;2
1423;ZANJITAS;Independencia 45;3;6
1424;ZAPALA;Uruguay 1345;2;11
1425;ZAPALA;Montevideo 1377;2;11
1426;ZAPARINQUI;Independencia 45;4;20
1427;ZARATE;Cordoba 210;1;2
1428;ZARATE;Belgrano 45;6;2
1429;ZAVALIA;Sarmiento 34;5;2
1430;ZENON VIDELA DORNA;Independencia 45;2;2
1431;ZUBERBÜLHER;Cordoba 210;4;20
